No. (NEW),Nama Perguruan Tinggi (NEW),Program Studi (NEW),Akreditasi (NEW REVISI),Program Studi  Kategori (NEW),Jenis Perguruan Tinggi (NEW),Provinsi (NEW),Lokasi (NEW),Daya Tampung 2025/2026 (NEW),Biaya UKT Terendah (REVISI),Biaya UKT Tertinggi (REVISI),Kisaran Biaya UKT (NEW),Biaya Lainnya Terendah (REVISI),Biaya Lainnya Tertinggi (REVISI)
1,Universitas Muhammadiyah Sumatera Utara,Kedokteran,Unggul ,Kedokteran,Swasta,Sumatera Utara,Medan,500,30000000,30000000,Rp30.000.000,240750000,240750000
4,Universitas Katolik Indonesia Atma Jaya,Kedokteran,Unggul ,Kedokteran,Swasta,DKI Jakarta,Jakarta,104,42275000,42275000,Rp42.275.000,45700000,331750000
5,Universitas Katolik Indonesia Atma Jaya,Farmasi,Baik Sekali,Farmasi,Swasta,DKI Jakarta,Jakarta,64,14420000,14420000,Rp14.420.000,12000000,25000000
6,Universitas Kristen Maranatha,Pendidikan Dokter,Unggul ,Kedokteran,Swasta,Jawa Barat,Bandung,310,51250000,56980000,Rp51.250.000 - Rp56.980.000,267000000,267000000
7,Universitas Muhammadiyah Yogyakarta,Kedokteran,Unggul ,Kedokteran,Swasta,DI Yogyakarta,Yogyakarta,140,24960000,108266000,Rp24.960.000 - Rp108.266.000,0,0
8,Universitas Muhammadiyah Yogyakarta,Keperawatan,Unggul ,Keperawatan,Swasta,DI Yogyakarta,Yogyakarta,140,7283500,19002500,Rp7.283.500 - Rp19.002.500,0,0
9,Universitas Muhammadiyah Yogyakarta,Farmasi,Unggul ,Farmasi,Swasta,DI Yogyakarta,Yogyakarta,200,7283500,21999500,Rp7.283.500 - Rp21.999.500,0,0
10,Universitas Islam Bandung,Kedokteran,A,Kedokteran,Swasta,Jawa Barat,Bandung,90,27600000,27600000,Rp27.000.000,0,129575000
11,Universitas Yarsi,Kedokteran,Unggul ,Kedokteran,Swasta,DKI Jakarta,Jakarta,200,40000000,200000000,Rp40.000.000 - Rp200.000.000,1750000,1750000
12,Universitas Pelita Harapan,Kedokteran,Unggul ,Kedokteran,Swasta,Banten,Tangerang,104,50325000,63000000,Rp50.325.000 - Rp63.000.000,278000000,278000000
13,Universitas Abdurrab,Pendidikan Dokter,B,Kedokteran,Swasta,Riau,Pekanbaru,110,25000000,30000000,Rp25.000.000 - Rp30.000.000,317675000,317675000
14,Universitas Abdurrab,Kebidanan,B,Kebidanan,Swasta,Riau,Pekanbaru,100,4950000,4950000,Rp4.950.000 - Rp4.950.000,14850000,14850000
15,Universitas Andalas,Kedokteran,A,Kedokteran,Negeri,Sumatera Barat,Padang,255,500000,14500000,Rp500.000 - Rp14.500.000,100000000,100000000
16,Universitas Andalas,Kebidanan,B,Kebidanan,Negeri,Sumatera Barat,Padang,100,500000,8500000,Rp500.000 - Rp8.500.000,15000000,15000000
17,Universitas Andalas,Psikologi,B,Psikologi,Negeri,Sumatera Barat,Padang,149,500000,8000000,Rp500.000 - Rp8.000.000,15000000,15000000
18,Universitas Andalas,Ilmu Biomedis,A,Ilmu Biomedis,Negeri,Sumatera Barat,Padang,55,500000,8500000,Rp500.000 - Rp8.500.000,15000000,15000000
19,Universitas Jember,Pendidikan Dokter,Unggul ,Kedokteran,Negeri,Jawa Timur,Jember,178,500000,20000000,Rp500.000 - Rp20.000.000,100000000,150000000
20,Universitas Jenderal Soedirman,Kedokteran Umum,Unggul ,Kedokteran,Negeri,Jawa Tengah,Purwokerto,110,500000,17500000,Rp500.000 - Rp17.500.000,100000000,400000000
21,Universitas Jenderal Soedirman,Kedokteran Gigi,Unggul ,Kedokteran Gigi,Negeri,Jawa Tengah,Purwokerto,60,500000,15000000,Rp500.000 - Rp15.000.000,100000000,400000000
22,Universitas Syiah Kuala,Pendidikan Dokter,Unggul ,Kedokteran,Negeri,Aceh,Aceh,250,500000,9000000,Rp500.000 - Rp9.000.000,30000000,30000000
23,Universitas Syiah Kuala,Psikologi,Baik,Psikologi,Negeri,Aceh,Aceh,80,500000,22000000,Rp500.000 - Rp22.000.000,150000000,150000000
24,Universitas Sumatera Utara,Kedokteran,Unggul ,Kedokteran,Negeri,Sumatera Utara,Medan,252,500000,32500000,Rp500.000 - Rp32.500.000,75000000,82000000
25,Universitas Palangka Raya,Kedokteran,Baik Sekali,Kedokteran,Negeri,Kalimantan Tengah,Palangka Raya,115,500000,37831000,Rp500.000 - Rp37.831.000,0,120000000
26,Universitas Palangka Raya,Teknologi Laboratorium Medis,Baik,Teknologi Laboratorium Medis,Negeri,Kalimantan Tengah,Palangka Raya,50,500000,31740000,Rp500.000 - Rp31.740.000,0,10000000
27,Universitas Jambi,Farmasi,Baik Sekali,Farmasi,Negeri,Jambi,Jambi,80,500000,6000000,Rp500.000 - Rp6.000.000,7500000,7500000
28,Universitas Jambi,Kedokteran,Baik Sekali,Kedokteran,Negeri,Jambi,Jambi,120,500000,12000000,Rp500.000 - Rp12.000.000,100000000,100000000
29,Universitas Jambi,Ilmu Keperawatan,Baik Sekali,Keperawatan,Negeri,Jambi,Jambi,112,500000,6000000,Rp500.000 - Rp6.000.000,15000000,15000000
30,Universitas Jambi,Ilmu Kesehatan Masyarakat,Baik Sekali,Kesehatan Masyarakat,Negeri,Jambi,Jambi,210,500000,6000000,Rp500.000 - Rp6.000.001,10000000,10000000
31,Universitas Jambi,Psikologi,B,Psikologi,Negeri,Jambi,Jambi,63,500000,6000000,Rp500.000 - Rp6.000.002,20000000,20000000
32,Universitas Nusa Cendana,Pendidikan Dokter,Baik Sekali,Kedokteran,Negeri,Nusa Tenggara Timur,Kupang,77,500000,22000000,Rp500.000 - Rp22.000.000,200000000,220000000
33,Universitas Nusa Cendana,Kedokteran Hewan,Unggul ,Kedokteran Hewan,Negeri,Nusa Tenggara Timur,Kupang,56,500000,13500000,Rp500.000 - Rp13.500.000,12500000,15000000
34,Universitas Nusa Cendana,Farmasi,Baik,Farmasi,Negeri,Nusa Tenggara Timur,Kupang,35,500000,15000000,Rp500.000 - Rp15.000.000,17500000,20000000
35,Universitas Malikussaleh,Kedokteran,B,Kedokteran,Negeri,Aceh,Lhokseumawe,150,500000,18000000,Rp500.000 - Rp18.000.000,125000000,125000000
36,Universitas Malikussaleh,Psikologi,B,Psikologi,Negeri,Aceh,Lhokseumawe,195,500000,5000000,Rp500.000 - Rp5.000.000,2500000,2500000
37,Universitas Bengkulu,Kedokteran,Baik Sekali,Kedokteran,Negeri,Bengkulu,Bengkulu,60,500000,21500000,Rp500.000 - Rp21.500.000,125000000,125000000
38,Universitas Lambung Makurat,Kedokteran,Unggul ,Kedokteran,Negeri,Kalimantan Selatan,Banjarmasin,150,500000,39475000,Rp500.000 - Rp39.475.000,0,0
39,Universitas Lambung Makurat,Keperawatan,Unggul ,Keperawatan,Negeri,Kalimantan Selatan,Banjarmasin,120,500000,30052000,Rp500.000 - Rp30.052.000,0,0
40,Universitas Lambung Makurat,Kesehatan Masyarakat,Unggul ,Kesehatan Masyarakat,Negeri,Kalimantan Selatan,Banjarmasin,125,500000,23242000,Rp500.000 - Rp23.242.000,0,0
41,Universitas Lambung Makurat,Psikologi,Unggul ,Psikologi,Negeri,Kalimantan Selatan,Banjarmasin,120,500000,22273000,Rp500.000 - Rp22.273.000,0,0
42,Universitas Islam Negeri Syarif Hidayatullah Jakarta,Kedokteran,A,Kedokteran,Negeri,DKI Jakarta,Jakarta,108,400000,65000000,Rp400.000 - Rp65.000.000,0,0
43,Universitas Wijaya Kusuma Surabaya,Pendidikan Dokter,Baik Sekali,Kedokteran,Swasta,Jawa Timur,Surabaya,110,30000000,30000000,Rp30.000.000 - Rp30.000.000,296150000,296150000
44,Universitas Brawijaya,Kedokteran,Unggul ,Kedokteran,Negeri,Jawa Timur,Malang,275,500000,33500000,Rp500.000 - Rp33.500.000,150000000,225000000
45,Universitas Brawijaya,Farmasi,Unggul ,Farmasi,Negeri,Jawa Timur,Malang,150,500000,12000000,Rp500.000 - Rp12.000.000,59100000,110000000
46,Universitas Brawijaya,Kebidanan,Unggul ,Kebidanan,Negeri,Jawa Timur,Malang,150,500000,12000000,Rp500.000 - Rp12.000.000,35000000,43000000
47,Universitas Katolik Widya Mandala,Kedokteran,Baik Sekali,Kedokteran,Swasta,Jawa Timur,Surabaya,100,27500000,27500000,Rp27.500.000 - Rp27.500.000,300000000,350000000
48,Universitas Hang Tuah,Kedokteran,Unggul ,Kedokteran,Swasta,Jawa Timur,Surabaya,2,34300000,34300000,Rp34.300.000 - Rp34.300.000,303800000,353800000
49,Universitas Methodist Indonesia,Kedokteran,Unggul ,Kedokteran,Swasta,Sumatera Utara,Medan,43,29310000,29310000,Rp29.310.000 - Rp29.310.000,1900000,1900000
50,Universitas Muhammadiyah Jakarta,Kedokteran,Unggul ,Kedokteran,Swasta,DKI Jakarta,Jakarta,153,31900000,112600000,Rp31.900.000 - Rp112.600.000,1000000,1000000
51,Universitas Muhammadiyah Jakarta,Kebidanan,Unggul ,Kebidanan,Swasta,DKI Jakarta,Jakarta,40,4525000,13800000,Rp4.525.000 - Rp13.800.000,500000,500000
52,Universitas Muhammadiyah Jakarta,Gizi,Unggul ,Gizi,Swasta,DKI Jakarta,Jakarta,30,3762000,10700000,Rp3.762.000 - Rp10.700.000,400000,400000
53,Universitas Alkhairaat,Kedokteran,Baik Sekali,Kedokteran,Swasta,Sulawesi Tengah,Palu,24,15500000,15500000,Rp15.500.000 - Rp15.500.000,300000000,300000000
54,Universitas Hkbp Nommensen,Kedokteran,Baik Sekali,Kedokteran,Swasta,Sumatera Utara,Medan,108,60000000,60000000,Rp60.000.000 - Rp60.000.000,80000000,80000000
55,Universitas Muhammadiyah Surakarta,Kedokteran,Unggul ,Kedokteran,Swasta,Jawa Tengah,Surakarta,235,24696000,25872000,Rp24.696.000 - Rp25.872.000,254100000,254100000
56,Universitas Mulawarman,Kedokteran ,Unggul ,Kedokteran,Negeri,Kalimantan Timur,Samarinda,150,1000000,20000000,Rp1.000.000 - Rp20.000.000,100000000,250000000
57,Universitas Mulawarman,Kedokteran Gigi,Baik Sekali,Kedokteran Gigi,Negeri,Kalimantan Timur,Samarinda,60,500000,25000000,Rp500.000 - Rp25.000.000,100000000,250000000
58,Universitas Mulawarman,Keperawatan,Baik,Keperawatan,Negeri,Kalimantan Timur,Samarinda,15,500000,9000000,Rp500.000 - Rp9.000.000,15000000,30000000
59,Universitas Islam Al-Azhar,Pendidikan Dokter,Baik Sekali,Kedokteran,Swasta,Nusa Tenggara Barat,Mataram,153,17500000,17500000,Rp17.500.000 - Rp17.500.000,335000000,345000000
60,Universitas Gadjah Mada,Kedokteran,Unggul ,Kedokteran,Negeri,DI Yogyakarta,Yogyakarta,175,0,24700000,Rp0 - Rp24.700.000,30000000,30000000
61,Universitas Gadjah Mada,Ilmu Keperawatan,Unggul ,Keperawatan,Negeri,DI Yogyakarta,Yogyakarta,120,0,17300000,Rp0 - Rp13.000.000,30000000,30000000
62,Universitas Gadjah Mada,Gizi Kesehatan,Unggul ,Gizi,Negeri,DI Yogyakarta,Yogyakarta,100,0,12300000,Rp0 - Rp12.300.000,30000000,30000000
63,Universitas Nahdlatul Ulama Surabaya,Pendidikan Dokter,Unggul ,Kedokteran,Swasta,Jawa Timur,Surabaya,142,28000000,31000000,Rp28.000.000 - Rp31.000.000,290000000,330000000
64,Universitas Indonesia,Pendidikan Dokter,A,Kedokteran,Negeri,DKI Jakarta,Jakarta,150,500000,20000000,Rp500.000 - Rp20.000.000,122870000,161670000
65,Universitas Hasanuddin,Kedokteran ,Unggul ,Kedokteran,Negeri,Sulawesi Selatan,Makassar,131,500000,41120000,Rp500.000 - Rp41.120.000,250000000,325000000
66,Universitas Hasanuddin,Psikologi,A,Psikologi,Negeri,Sulawesi Selatan,Makassar,53,500000,23242000,Rp500.000 - Rp23.242.000,90000000,115000000
67,Universitas Hasanuddin,Kedokteran Hewan,Unggul ,Kedokteran Hewan,Negeri,Sulawesi Selatan,Makassar,65,500000,37831000,Rp500.000 - Rp37.831.000,115000000,150000000
68,Universitas Airlangga,Kebidanan,Unggul ,Kebidanan,Negeri,Jawa Timur,Surabaya,100,500000,25000000,Rp500.000 - Rp25.000.000,15000000,Rp225.000.00
69,Universitas Airlangga,Kedokteran,Unggul ,Kedokteran,Negeri,Jawa Timur,Surabaya,300,500000,13500000,Rp500.000 - Rp13.500.000,8000000,55000000
70,Universitas Muslim Indonesia,Pendidikan Dokter,Unggul ,Kedokteran,Swasta,Sulawesi Selatan,Makassar,110,25000000,25000000,Rp25.000.000,395500000,395500000
71,Universitas Muhammadiyah Makassar,Pendidikan Dokter,A,Kedokteran,Swasta,Sulawesi Selatan,Makassar,285,19500000,19500000,Rp19.500.000 - Rp19.500.000,310500000,310500000
72,Universitas Sriwijaya,Ilmu Keperawatan,Unggul ,Keperawatan,Negeri,Sumatera Selatan,Palembang,30,2100000,8250000,Rp2.100.000 - Rp8.250.000,200000000,200000000
73,Universitas Sriwijaya,Kedokteran Gigi,Baik Sekali,Kedokteran Gigi,Negeri,Sumatera Selatan,Palembang,40,3500000,11000000,Rp3.500.000 - Rp11.000.000,200000000,200000000
74,Universitas Sriwijaya,Pendidikan Dokter,Unggul ,Kedokteran,Negeri,Sumatera Selatan,Palembang,50,4550000,20000000,Rp4.550.000 - Rp20.000.000,200000000,200000000
75,Universitas Sriwijaya,Psikologi,B,Psikologi,Negeri,Sumatera Selatan,Palembang,36,3350000,9900000,Rp3.350.000 - Rp9.900.000,200000000,200000000
76,Universitas Riau,Kedokteran,Unggul ,Kedokteran,Negeri,Riau,Pekanbaru,72,500000,23400000,Rp500.000 - Rp23.400.000,115000000,115000000
77,Universitas Udayana,Fisioterapi,Baik Sekali,Fisioterapi,Negeri,Bali,Denpasar,70,500000,13500000,Rp500.000 - Rp13.500.000,0,30000000
